movie_id,collection_id
255,185682
14136,12087
106,399
15902,97237
23336,158365
12140,23026
60672,3963
10127,10893
2109,90863
218,528
8346,389767
41428,182923
9358,8864
11176,256377
20417,478628
11825,9338
40508,71458
12107,86028
9732,94032
10213,10924
29224,63170
15849,221544
31378,102452
31498,221544
12717,148517
3117,123720
74719,208602
12154,107688
9354,72119
14873,97459
47313,334563
38582,374509
8357,476065
43149,135495
10651,10456
24382,421566
11977,104847
27601,32135
10345,88735
11980,9068
8078,8091
5921,431417
34600,330555
19128,11140
23943,137766
9535,110127
863,10194
27117,478628
33519,397842
11314,173344
25239,296429
10246,109592
9902,52985
9610,43055
10160,8581
17991,182923
11940,321063
4614,192492
26554,263866
3597,3601
90,85861
27997,281644
11822,173628
24674,264335
1924,8537
771,9888
9426,109609
10557,159616
2019,412680
15969,86027
2789,2794
10808,3169
17339,366826
1885,8580
11351,94899
1498,1582
11243,363966
9932,110127
10009,96472
19975,363966
3040,3106
8810,8945
18660,87232
9825,97768
16281,107725
8393,87805
15904,97237
34479,123724
8839,8819
8016,256729
608,86055
121,119
41848,397842
32764,278467
11675,91361
30421,9046
10805,288280
39448,242765
12139,195441
12279,86486
88,86058
19186,216395
26515,123256
8851,422193
438,432
15158,47770
28209,39438
15901,97237
9474,409026
765,1960
672,1241
9316,94589
5503,134011
1687,1709
65452,380822
28213,104068
10214,43072
11130,107674
6081,937
21301,176097
10680,10709
942,945
3077,218406
10281,9735
10366,10713
27932,33938
11315,192532
10708,228887
16246,391040
12496,377545
8077,8091
7341,257053
10906,10789
17481,478628
25087,36694
26954,107949
9542,476054
10149,439053
415,120794
36669,645
11547,201576
7227,33938
10576,119674
26200,108669
10137,99727
26830,473943
38126,123213
4234,2602
12662,119674
11667,261203
49964,324149
10134,98853
482,495
11937,87805
16225,141086
9437,142680
10775,58588
966,110021
28597,180854
896,158391
17102,123724
23626,104842
11361,91361
138,221539
14571,98435
187,135179
307,256729
23069,424830
344,344936
34327,478628
31646,212279
11684,239968
25059,43058
30793,221539
11843,937
602,304378
944,945
91893,189295
17204,105629
10617,10457
11596,8581
12702,10893
258,185682
19545,374509
9728,9735
36555,153948
2722,330892
29445,208765
9806,468222
25934,327598
29242,221544
1051,155474
23985,142717
9367,9649
11497,140910
8845,112399
36724,157671
1654,124492
15805,421904
29251,391047
10389,264335
10402,95664
18477,267922
10135,224976
22137,205977
196,264
5651,294834
557,556
6007,12075
10303,89264
871,1709
25748,115225
10649,10456
22,295
170,1565
27970,259027
4984,289531
11231,8580
16096,159600
668,645
12211,8050
14908,393564
10380,8783
45878,406817
22140,205977
8273,2806
19933,141282
26912,123726
5175,90863
67342,155421
8766,8917
23919,109592
395,115762
14595,47814
11236,462565
9873,171439
11067,97771
1597,51509
8920,86115
10061,115838
41070,371950
766,1960
1428,9649
10787,259401
12764,46512
38955,269098
11932,10455
429,48317
9725,9735
41050,441439
2122,103577
11247,437451
82545,135509
24236,297143
5549,5547
24038,135501
16,498
10676,91361
1642,328073
11342,87536
41946,87631
16889,48190
11967,9329
10692,143755
10208,256377
14433,374386
10157,9338
585,137696
18311,287016
8840,169452
9880,107674
3127,123720
15602,119050
9871,11794
15120,87220
10619,10457
813,91663
14822,90348
1573,1570
10340,97460
40760,138974
2671,93369
33954,421566
306,85861
10706,10721
9533,9743
21142,240690
8011,8050
331,328
31372,102452
818,1006
1649,91746
330,328
364,120794
168,151
87,84
17663,94035
39874,264437
7219,133923
29095,126220
11544,97461
657,645
14628,104833
1996,2467
4032,85960
21135,441439
1811,259398
391,48317
11317,85960
1362,141290
19762,294468
16437,98853
11815,123213
21,252313
11026,12263
96,85861
31638,372257
9273,3167
936,937
5725,294834
